5002 10000
1494 1580 1602
1513 1575 1653
1509 1475 1567
1532 1502 1586
1544 1451 1597
1539 1480 1592
1512 1416 1594
1480 1481 1592
1575 1454 1598
1535 1503 1564
1479 1539 1571
1454 1486 1598
1482 1542 1595
1507 1508 1588
1483 1543 1596
1514 1515 1599
3586 3537 3483
4663 4621 4622
1548 1487 4757
1545 1546 1656
2813 2931 2930
1549 1576 1550
1501 1530 1560
1881 1531 1532
4585 4544 4503
4170 4121 3936
2068 2067 2026
2540 2541 2657
1549 1550 1860
4584 4544 4622
1548 4819 4880
3114 3113 3054
2952 2902 2953
1561 1586 1502
4488 4395 4396
1590 1589 1510
1547 4880 1627
1524 1583 1496
1582 1581 1553
1584 1524 1525
1581 1521 1522
1569 1568 1476
1589 1569 1477
1603 1602 1580
1568 1567 1475
1533 1562 1469
3315 3314 3113
1592 1571 1539
1593 1592 1481
1594 1573 1512
1595 1594 1482
1536 1587 1503
1602 1601 1493
1587 1564 1503
1514 1598 1486
1558 1529 1465
1591 1590 1510
1570 1591 1510
1559 1558 1500
1629 1431 1518
1560 1559 1466
1579 1552 1578
1816 1550 1489
4243 4242 4149
1532 1934 1881
1585 1530 1467
1600 1656 1546
2026 2027 2068
1627 1600 1547
2657 2541 2701
3701 3749 3586
3723 3664 3866
4719 4793 4647
4603 4647 4602
3798 3799 3935
1971 1947 2026
2067 2068 2142
3749 3701 3798
4521 4520 4488
1947 1971 1918
2222 2223 2262
2141 2178 2224
2541 2540 2382
4462 4463 4503
3664 3608 3516
1934 1532 1586
1375 4463 4420
4793 4719 4757
4395 4394 4350
2902 2952 2761
2600 2599 2560
2261 2262 2341
2761 2760 2701
1531 1881 1585
1627 4880 4820
4819 1548 4757
3402 3345 3516
2760 2761 2850
3003 3002 2953
1549 1860 1918
2761 2952 2850
4522 4571 4602
4241 4242 4375
3723 3866 3959
3002 3003 3054
2383 2382 2261
2179 2178 2142
2224 2223 2141
3345 3344 3280
3314 3315 3483
2599 2600 2677
2027 2026 1947
4622 4621 4584
2261 2341 2383
1586 1561 1615
1496 1583 1554
1582 1553 1606
1521 1581 1604
1526 1498 1611
1562 1533 1616
1556 1440 1613
1440 1557 1613
1525 1497 1608
1497 1555 1609
1498 1499 1612
4215 4214 4170
1541 1512 1573
1460 1519 1632
1540 1541 1624
1563 1534 1617
1508 1538 1620
1542 1483 1625
1591 1570 1621
1551 1460 1631
1491 1551 1630
4621 1505 4735
1517 1431 1628
1816 1517 1628
4055 3959 4149
4055 4149 4242
3936 3935 3799
2787 2786 2676
4350 4351 4395
4603 4719 4647
3484 3483 3315
4396 4395 4351
2786 2787 2813
3559 3516 3608
4621 4735 4620
4603 4602 4571
4502 4544 4584
2105 2142 2068
1554 1606 1523
1582 1605 1581
1607 1584 1525
1562 1615 1561
1513 1674 1485
1674 1451 1485
1526 1610 1555
1609 1608 1497
1564 1617 1534
1610 1609 1555
1618 1536 1504
1572 1593 1481
1567 1620 1538
1622 1621 1570
1601 1679 1493
4571 4522 4523
1571 1623 1570
1620 1588 1508
1625 1595 1542
1596 1625 1483
2142 2105 2179
2677 2676 2599
1599 1655 1514
1614 1585 1881
1655 1598 1514
2617 2701 2541
1619 1506 1566
1630 1629 1491
1545 1599 1515
1629 1628 1431
3889 4170 3936
1552 1577 1492
1614 1530 1585
2480 2523 2560
4328 4375 4420
4620 4584 4621
1626 1656 1600
1919 1918 1860
4328 4420 4463
1934 1905 1881
4242 4241 4055
3402 3516 3559
1618 1504 1565
2523 2480 1565
2812 2813 2930
2701 2617 2761
1918 1919 1947
1586 1961 1934
4351 4350 4215
1905 1934 1961
4375 4328 4241
4463 4462 4328
2223 2224 2263
2263 2262 2223
3345 3402 3344
4820 4881 1627
2178 2179 2264
3889 3936 3799
4543 4502 4584
4215 4170 4026
4719 4720 4757
4584 4620 4543
3483 3484 3586
3798 3701 3799
3608 3664 3723
2180 2179 2105
1550 1861 1860
3244 3113 3114
3113 3244 3315
2953 2954 3003
2542 2541 2382
1628 1789 1816
1614 1806 1530
2954 2953 2902
2105 2068 2027
3586 3587 3701
3889 3799 3800
1569 1589 1645
1562 1616 1642
1606 1554 1659
1554 1583 1633
1525 1608 1607
1653 1575 1654
1611 1498 1612
1519 1577 1632
1567 1568 1644
1499 1527 1635
1610 1526 1634
1590 1591 1646
1575 1598 1654
1557 1529 1638
1540 1624 1650
1572 1540 1650
1601 1602 1658
1593 1572 1649
1620 1567 1644
4522 4521 4441
1460 1632 1631
1571 1592 1647
1564 1587 1617
4735 1505 1619
1529 1558 1639
1505 1506 1619
1543 1574 1596
1574 1544 1652
1551 1631 1630
1558 1559 1640
1619 1566 1643
2541 2542 2617
1559 1560 1641
2598 2676 2786
1577 1552 1657
4819 4757 4720
1560 1530 1641
4819 4758 4880
3723 3914 3722
4571 4572 4603
1536 1618 2279
4488 4441 4521
1961 1586 1985
2264 2224 2178
4820 4880 4758
1861 1550 1816
4572 4571 4523
2761 2851 2902
2382 2501 2542
4502 4503 4544
4523 4522 4441
3800 3799 3701
3054 3003 3114
2181 2180 2105
2262 2263 2341
3029 2930 3081
2179 2180 2264
1563 1616 1533
1633 1659 1554
1659 1582 1606
1613 1637 1556
1584 1583 1524
1611 1634 1526
1604 1603 1580
1614 1881 1905
1603 1658 1602
1636 1635 1527
1635 1612 1499
1638 1613 1557
1597 1652 1544
2501 2382 2383
4327 4462 4503
1573 1651 1541
1593 1648 1592
1650 1649 1572
1651 1624 1541
2279 1587 1536
1648 1647 1592
1647 1623 1571
1623 1622 1570
1639 1638 1529
2027 2069 2105
1640 1639 1558
1675 1599 1545
1652 4970 1574
1656 1675 1545
3889 4026 4170
1641 1640 1559
1806 1641 1530
1565 2480 1618
3608 3723 3722
1627 1626 1600
4282 4241 4328
3587 3586 3484
2676 2598 2599
2979 2930 3029
4523 4524 4572
2617 2618 2761
3914 3723 3959
3458 3402 3559
4241 4190 4055
3344 3402 3458
4542 4543 4620
4758 4819 4720
3701 3702 3800
1961 1904 1905
4055 4054 3959
3315 3370 3484
4441 4488 4396
1972 1947 1919
4190 4241 4282
2813 2812 2786
3344 3279 3280
1860 1861 1919
4970 1596 1574
1626 1627 4853
2812 2930 2979
1904 1961 1984
2264 2263 2224
1985 1984 1961
1947 1972 2027
1816 1789 1861
2225 2264 2180
3702 3701 3587
3914 3959 4054
1642 1616 1664
1632 1577 1678
1589 1590 1645
1562 1642 1615
1513 1653 1674
1634 1611 1662
4026 4077 4215
4735 4619 4620
1604 1581 1680
4055 4190 4054
1603 1604 1699
1607 1608 1660
1652 1597 1673
1597 1451 1674
4419 4327 4503
1595 1625 1671
1648 1593 1668
1594 1595 1670
1631 1632 1677
1625 1596 1672
1507 1588 1689
1566 1507 1689
4215 4306 4351
3081 3080 3029
4543 4542 4501
3080 3081 3156
1655 1599 1675
3370 3315 3244
4503 4502 4419
1552 1579 1679
4603 4572 4719
1640 1641 1663
4501 4502 4543
2762 2761 2618
4171 4215 4077
3607 3608 3722
1848 1806 1614
2599 2598 2560
2342 2341 2263
4853 1627 4881
2560 2479 2480
3004 3003 2954
2105 2069 2181
3115 3114 3003
2226 2180 2181
2027 1994 2069
2416 2383 2341
4719 4604 4720
4604 4719 4572
1612 1662 1611
1605 1680 1581
1577 1657 1678
1861 1892 1919
1680 1699 1604
1637 1636 1556
1672 1671 1625
1666 1644 1568
1638 1637 1613
1594 1669 1573
1848 1614 1905
1671 1670 1595
1649 1668 1593
1669 1651 1573
1610 1661 1609
1620 1665 1588
1661 1608 1609
2201 1587 2279
1667 1646 1591
4620 4619 4542
1665 1689 1588
3800 3890 3889
4524 4525 4572
1621 1667 1591
3156 3155 3080
2365 2279 1618
4306 4215 4171
1630 1676 1629
1679 1657 1552
2479 2560 2598
2181 2069 2226
4759 4758 4720
4735 4701 4619
1617 1587 2201
1676 1628 1629
1994 2027 1972
3608 3607 3559
3280 3279 3156
4327 4328 4462
1663 1641 1806
4701 4735 1619
4523 4489 4524
2618 2617 2542
3889 3890 4026
3114 3115 3190
3003 3004 3115
3344 3458 3279
4441 4396 4397
4351 4397 4396
1905 1904 1848
3155 3156 3211
4525 4524 4489
2227 2226 2069
4502 4501 4373
2480 2365 1618
3211 3156 3279
2502 2501 2383
2295 2263 2264
2902 2903 2954
2929 2812 2979
3485 3484 3370
2341 2342 2416
2383 2416 2502
4974 1647 1648
1597 4940 1673
3190 3244 3114
1756 1678 1657
4373 4419 4502
1985 2006 1984
2851 2761 2762
1616 1563 1688
1563 1617 1688
2069 2182 2227
4541 4542 4619
4397 4351 4306
1610 1634 1685
1568 1569 1690
1569 1645 1690
1633 1583 1710
1584 1607 1682
1659 1633 1710
1583 1584 1682
1635 1636 1686
1582 1659 1681
1605 1582 1681
1636 1637 1686
1658 1603 1708
1597 1674 4940
3800 3750 3890
1653 1654 1694
1663 1806 1848
1642 1664 1615
1608 1661 1660
2502 2542 2501
1669 1594 1670
1661 1610 1684
1601 1658 1698
1649 1650 4992
1651 1669 1693
3538 3587 3484
2106 2069 1994
1598 1655 1695
1631 1677 1697
4500 4542 4541
1655 1675 4937
1643 1566 1689
2180 2226 2225
3775 3722 3914
4281 4282 4328
1626 4821 1656
1630 1631 1696
3958 3914 4054
1667 1621 1692
4542 4500 4501
1676 1630 1696
3484 3485 3538
2263 2295 2342
1647 4974 1623
1904 1984 2006
4282 4281 4190
3559 3558 3458
1622 1623 4960
4489 4523 4441
4759 4720 4604
2903 2902 2851
4971 1596 4970
1848 1847 1663
2618 2542 2502
2730 2598 2786
3558 3559 3607
3775 3914 3958
1832 1861 1789
3607 3722 3775
1640 1663 1687
1621 1622 1692
4171 4261 4306
1688 1664 1616
4758 4759 4820
1678 1677 1632
1662 1685 1634
1832 1789 1628
1691 1645 1590
1682 1710 1583
1690 1666 1568
1646 1691 1590
1685 1684 1610
3702 3750 3800
1699 1708 1603
1698 1679 1601
1683 1660 1661
1644 1704 1620
4992 1668 1649
4937 1707 1655
1695 1654 1598
4971 1672 1596
1697 1696 1631
1675 1656 4882
1687 1639 1640
1725 1657 1679
2598 2597 2479
4970 1652 4942
1919 1892 1972
1664 2051 1615
4240 4190 4281
2228 2227 2182
4461 4373 4501
4820 4794 4881
1648 1668 4973
4853 4794 1626
3244 3190 3370
2480 2479 2365
2006 2005 1904
3278 3279 3458
4973 4974 1648
3587 3538 3702
3750 3702 3538
1673 4942 1652
3457 3458 3558
2730 2786 2812
1904 1933 1848
3890 3801 4026
2227 2228 2265
4882 1656 4821
1628 1676 1832
4077 4026 3801
4441 4398 4489
2265 2226 2227
4501 4500 4461
4306 4307 4397
1586 1615 2050
1692 1622 4960
3005 3004 2954
2264 2225 2295
1619 1643 4701
2434 2365 2479
1985 1586 2050
2006 1985 2049
1862 1861 1832
2597 2598 2730
2954 2955 3005
2955 2954 2903
2051 2050 1615
4526 4572 4525
1933 1904 2005
1995 1994 1972
4572 4526 4604
4171 4077 3984
2069 2106 2182
2342 2295 2384
4794 4820 4759
4327 4419 4374
4794 4821 1626
2812 2811 2730
4526 4525 4489
1657 1757 1756
1880 1848 1933
1679 1698 1725
1994 1995 2106
1650 4981 4992
2279 2278 2201
1848 1880 1847
2811 2812 2929
2319 2279 2365
1680 1605 1681
1607 1660 1700
1861 1862 1892
1612 1635 1736
1635 1686 1702
1686 1637 1702
1624 4981 1650
1697 1774 1696
1683 1661 1684
1624 1651 4981
1644 1666 1704
1669 1670 1706
1637 1638 1703
3801 3984 4077
1687 1663 1847
1668 4992 4983
4527 4604 4526
4307 4306 4261
1623 4974 4960
1688 1617 2157
4398 4442 4489
3607 3557 3558
2005 2006 2049
2343 2295 2225
4328 4327 4281
3211 3154 3155
3191 3190 3115
4489 4490 4526
2278 2279 2319
1689 4734 1643
4983 4973 1668
4190 4189 4054
4942 1673 4941
1678 1756 1794
3279 3278 3211
2157 1617 2201
2266 2265 2228
2295 2343 2384
4189 4190 4240
2050 2049 1985
1893 1892 1862
1701 1685 1662
1920 1972 1892
3775 3557 3607
1700 1682 1607
1667 1705 1646
1694 1674 1653
4853 4881 4794
1710 1681 1659
1705 1691 1646
1673 4940 4941
1736 1662 1612
1703 1702 1637
1708 1698 1658
2762 2763 2851
1707 1695 1655
1639 1703 1638
4078 4171 3984
1704 1665 1620
4490 4489 4442
1698 1720 1725
1684 1762 1683
3154 3211 3278
2543 2502 2416
3029 3028 2979
4971 4970 4942
3028 3029 3080
4397 4398 4441
2225 2226 2296
3538 3588 3750
2763 2762 2618
1892 1893 1920
4721 4759 4604
1847 1805 1687
1972 1920 1995
1677 1678 1793
3155 3154 3080
4619 4540 4541
3750 3801 3890
3539 3538 3485
3371 3370 3190
2049 2048 2005
1757 1794 1756
2296 2343 2225
2851 2830 2903
4541 4460 4500
1643 4734 4701
2979 2978 2929
1758 1657 1725
1672 4991 1671
2226 2265 2296
2658 2618 2502
4239 4281 4327
2978 2979 3028
3958 3913 3775
4882 4937 1675
1790 1676 1696
4500 4460 4461
4794 4759 4760
1933 2005 2048
1687 1805 1639
3116 3004 3005
2618 2658 2763
4442 4399 4490
3538 3539 3588
1794 1793 1678
4903 4941 4940
1791 1790 1696
1933 1932 1880
4907 1692 4960
1667 1692 1715
4460 4541 4540
3116 3115 3004
3801 3750 3588
1696 1774 1791
2265 2266 2297
2182 2107 2228
1683 1735 1660
2228 2229 2266
1758 1757 1657
4942 4943 4971
4372 4373 4461
4054 4053 3958
2051 1664 1688
4701 4662 4619
1674 4939 4940
4662 4701 4734
2157 2156 1688
4442 4398 4352
4398 4397 4307
1708 1721 1698
1697 1677 1792
4760 4759 4721
1702 1736 1635
1790 1832 1676
4327 4374 4239
4261 4171 4078
4053 4054 4189
2229 2228 2107
1705 1667 1714
2106 2107 2182
2457 2416 2342
1680 1681 1717
2581 2502 2543
1699 1680 1716
4491 4526 4490
1689 1665 1711
1708 1699 1716
4526 4491 4527
1704 1666 1712
3154 3079 3080
1665 1704 1711
2342 2384 2457
1692 4907 4890
2267 2266 2229
4946 4974 4973
2434 2401 2365
4527 4573 4604
1660 1735 1700
1692 4890 1715
4619 4662 4540
1639 1763 1703
2048 2047 1933
1793 1792 1677
3370 3371 3485
4419 4373 4326
4461 4460 4372
1983 1933 2047
4991 1672 4971
3115 3116 3191
4078 3984 4027
4491 4490 4399
3775 3663 3557
2457 2543 2416
4721 4604 4573
2051 2084 2050
1763 1639 1805
3913 3958 4053
4974 4946 4960
4239 4240 4281
1863 1862 1832
2266 2267 2297
2297 2296 2265
2522 2479 2597
4326 4374 4419
2479 2522 2434
3458 3457 3278
1725 1720 1741
3558 3557 3457
2502 2581 2658
1688 2126 2051
1689 1711 4734
1693 1669 4972
4941 4903 4904
4307 4308 4398
2929 2810 2811
4618 4540 4662
1694 4939 1674
1932 1933 1983
1691 1713 1645
2319 2365 2401
1709 1717 1681
1654 1695 1694
1715 1714 1667
1700 1718 1682
1718 1710 1682
1710 1709 1681
2048 2049 2082
1713 1690 1645
2070 2106 1995
1717 1716 1680
1832 1790 1863
2830 2851 2763
1716 1721 1708
1712 4867 1704
4867 1711 1704
4882 4854 4937
1690 1712 1666
2344 2343 2296
2107 2106 2070
1721 1720 1698
2049 2050 2124
4399 4443 4491
4940 4939 4902
1669 1706 4972
4794 4761 4821
1880 1903 1847
2298 2297 2267
3190 3191 3316
4942 4941 4904
1670 1671 4991
2126 1688 2156
4240 4239 4189
1763 1781 1703
3006 3005 2955
1757 1758 1817
2637 2597 2730
3277 3278 3457
2619 2658 2581
1693 4981 1651
4973 4983 4928
3190 3316 3371
2047 2048 2082
4937 4918 1707
2903 2904 2955
4352 4398 4308
3984 3801 4027
4352 4399 4442
4280 4239 4374
4982 4983 4992
1662 1736 1747
1894 1893 1862
1862 1863 1894
4325 4326 4373
2047 2046 1983
1746 1701 1662
2581 2543 2619
3080 3079 3028
4700 4734 1711
4373 4372 4324
4418 4372 4460
1703 1748 1702
2345 2344 2296
4443 4399 4400
4918 4956 1707
3588 3751 3801
1920 1893 1973
4960 4946 4907
1758 1795 1817
1747 1746 1662
2278 2157 2201
1833 1790 1791
1715 4890 4866
4943 4922 4971
2084 2083 2050
1748 1804 1702
4943 4942 4905
2810 2929 2978
1804 1736 1702
4460 4499 4418
2124 2082 2049
1920 1973 1995
4890 4907 4865
4904 4905 4942
1805 1847 1903
4992 4981 4982
1794 1757 1837
2417 2457 2384
3005 3006 3117
2299 2298 2267
2904 2903 2830
3775 3721 3663
1697 1792 1774
1757 1817 1837
4991 1706 1670
2083 2124 2050
3278 3277 3154
4821 4762 4882
4307 4172 4308
2597 2637 2522
2084 2051 2126
4890 4865 4866
4374 4326 4280
2384 2343 2417
1684 1685 1802
1802 1762 1684
1759 1725 1741
4971 4980 4991
4460 4540 4499
3721 3775 3913
4945 4928 4983
4372 4418 4371
2297 2298 2346
1695 1707 4956
2296 2297 2345
4261 4172 4307
1712 1690 1719
4973 4928 4946
4854 4882 4762
1903 1880 1932
3588 3635 3751
1762 1801 1683
1716 1722 1721
4734 4700 4662
4760 4761 4794
3539 3485 3371
2343 2344 2417
1781 1748 1703
2267 2230 2299
1709 1710 1732
2763 2764 2830
4172 4261 4078
4854 4918 4937
4982 4945 4983
1793 1794 1837
3635 3588 3539
4902 4903 4940
2229 2230 2267
4922 4943 4905
2433 2434 2522
4188 4189 4239
3116 3005 3117
4189 4188 4053
1735 1683 1801
2319 2364 2278
2157 2278 2364
1685 1701 1746
1948 1893 1894
2658 2702 2763
1718 1732 1710
4905 4904 4884
1712 1719 4867
1893 1948 1973
2702 2658 2619
2230 2229 2107
1759 1758 1725
3116 3117 3191
4172 4216 4308
2830 2831 2904
1713 1719 1690
4980 4971 4922
2764 2763 2702
1735 1734 1700
2346 2345 2297
4028 4078 4027
2401 2434 2433
4761 4762 4821
1995 1973 2070
1791 1774 1833
3055 3117 3006
1685 1746 1802
4617 4662 4700
2299 2230 2347
3663 3556 3557
1838 1817 1795
4400 4353 4443
4400 4399 4263
2544 2543 2457
3912 3913 4053
2046 2045 1983
2811 2810 2730
1693 4958 4981
2047 2082 2122
2347 2298 2299
1837 1817 1865
2126 2125 2084
1759 1795 1758
3371 3435 3539
3154 3153 3079
3557 3556 3457
4939 1694 4921
2046 2047 2122
4172 4078 4028
1720 1721 1741
4027 3801 3839
1706 4991 4980
4956 4938 1695
2543 2544 2619
1802 1801 1762
1817 1838 1865
2457 2417 2544
4804 4700 1711
1792 1793 1836
3153 3154 3277
2045 2046 2121
4982 4981 4927
1834 1833 1774
4353 4400 4309
4922 4944 4980
3457 3456 3277
3515 3457 3556
4352 4263 4399
2344 2345 2503
1894 1863 1948
1718 1728 1732
2083 2084 2125
4866 4865 4772
1982 1983 2045
4263 4309 4400
4762 4722 4854
3192 3191 3117
4618 4617 4540
4884 4904 4823
1983 1982 1932
4760 4648 4761
3457 3515 3456
2348 2347 2230
2183 2230 2107
4353 4401 4443
4459 4418 4499
4918 4919 4956
4662 4617 4618
4308 4262 4352
3721 3913 3912
2122 2121 2046
2955 2956 3006
1694 1695 4938
2956 2955 2904
2364 2319 2401
1774 1792 1835
2156 2155 2126
1709 1732 1727
1805 1846 1763
1713 1691 4833
4053 4052 3912
1778 1735 1801
1866 1865 1838
2230 2268 2348
2345 2346 2385
4904 4903 4823
4905 4885 4922
4863 4907 4946
4938 4956 4919
4980 4972 1706
2831 2830 2764
4370 4371 4418
4865 4864 4772
2156 2157 2364
2123 2122 2082
2183 2268 2230
4216 4262 4308
1903 1846 1805
4539 4540 4617
2619 2620 2702
4981 4958 4959
4864 4865 4907
1793 1837 1836
4401 4491 4443
4418 4459 4370
3840 4027 3839
1711 4867 4804
2346 2298 2385
4372 4371 4324
1742 1741 1721
4885 4905 4884
1835 1834 1774
2433 2400 2401
2620 2619 2544
4491 4401 4527
1763 1824 1781
1931 1932 1982
3007 3006 2956
2125 2126 2155
4172 4028 4216
1734 1735 1778
1801 1802 1844
4573 4605 4721
3372 3371 3316
1865 1836 1837
2121 2120 2045
4834 4867 1719
3027 3028 3079
4946 4928 4863
2729 2730 2810
4762 4761 4648
4527 4492 4573
4027 3840 4028
1790 1833 1863
4772 4831 4866
2433 2522 2637
4959 4927 4981
1821 1801 1844
2344 2503 2417
1747 1779 1746
2107 2070 2183
3556 3663 3721
2124 2123 2082
1716 1717 1726
1714 1715 4866
3028 3027 2978
2401 2400 2364
1705 4833 1691
2730 2729 2636
1700 1733 1718
1778 1801 1821
4760 4721 4605
1717 1709 1726
1932 1931 1903
1865 1866 1923
4907 4863 4864
3635 3539 3435
4492 4527 4401
4802 4772 4864
2418 2503 2345
2081 2045 2120
2768 2838 2857
4324 4325 4373
1833 1895 1863
2155 2156 2245
2730 2636 2637
2347 2385 2298
2386 2347 2348
3317 3316 3191
4605 4573 4492
1746 1779 1803
4901 4823 4903
3839 3801 3751
3371 3372 3435
3277 3343 3153
3079 3078 3027
4052 4053 4188
4052 4004 3912
3343 3277 3456
1833 1834 1895
2364 2318 2156
2637 2596 2433
1780 1747 1736
1726 1722 1716
2838 2768 2707
4371 4370 4323
2857 2856 2768
4353 4354 4401
3191 3192 3317
2348 2349 2386
4902 4939 4883
2809 2810 2978
2587 2509 2708
2769 2707 2663
1731 1742 1721
2663 2708 2769
2349 2348 2268
4884 4823 4824
1727 1726 1709
4459 4499 4540
2345 2385 2418
1844 1843 1821
2143 1973 1948
4903 4902 4901
4262 4263 4352
1949 1948 1863
2708 2663 2587
2855 2857 2912
4238 4280 4326
1733 1728 1718
1973 2143 2070
3006 3007 3055
4927 4945 4982
2857 2855 2856
3078 3079 3153
2664 2509 2551
2707 2769 2839
2912 2857 2838
2839 2838 2707
4972 4980 4923
4854 4855 4918
4323 4324 4371
2912 2961 2855
2905 2956 2904
2387 2386 2349
3064 3063 2911
4722 4763 4854
2956 2905 3007
4919 4918 4855
2709 2708 2509
1803 1802 1746
2961 2911 2855
2627 2551 2588
1836 1865 1923
1949 1863 1895
4779 4700 4804
4605 4648 4760
1867 1866 1838
4885 4884 4824
3065 3064 2911
1818 1795 1759
4927 4959 4926
2551 2627 2664
2911 2961 3065
4834 4804 4867
2070 2143 2183
3064 3128 3063
4540 4539 4459
4326 4325 4238
3316 3317 3372
2417 2503 2544
4354 4353 4265
2509 2664 2709
2831 2832 2904
2626 2707 2768
4921 1694 4920
2856 2855 2768
1734 1733 1700
1866 1867 1924
4906 4928 4945
2708 2709 2769
2767 2768 2855
2268 2231 2349
1923 1866 1924
1835 1792 1864
4864 4863 4802
2044 2045 2081
1931 1846 1903
2665 2664 2627
2588 2551 2467
2122 2120 2121
4309 4265 4353
3751 3752 3839
3078 3077 3027
3199 3128 3064
1795 1818 1838
2347 2386 2420
2386 2387 2420
1748 1781 1824
4866 4832 1714
3056 3007 2905
3011 2961 2912
2768 2767 2626
2702 2620 2764
4028 4079 4216
4648 4722 4762
2810 2809 2729
4923 4980 4944
1721 1722 1731
1705 1714 4832
1802 1803 1844
2840 2839 2769
4616 4617 4700
2155 2154 2125
2961 3011 3065
2627 2628 2666
1780 1736 1804
2588 2552 2627
4148 4239 4280
4902 4883 4901
2385 2347 2419
2350 2387 2349
2081 2120 2152
1843 1874 1821
4945 4927 4906
4939 4921 4883
2707 2626 2550
3064 3065 3199
4280 4238 4148
2544 2582 2620
2706 2626 2767
2628 2629 2667
2628 2627 2552
4831 4772 4773
2045 2044 1982
2666 2665 2627
2629 2589 2669
4938 4920 1694
1836 1864 1792
2667 2666 2628
2387 2350 2421
4263 4262 4217
3193 3117 3055
1775 1759 1741
2550 2663 2707
2668 2667 2629
4906 4863 4928
2628 2553 2629
4885 4886 4922
4824 4825 4885
4322 4323 4370
4922 4886 4944
2911 2910 2855
2669 2668 2629
4831 4774 4866
3128 3127 3063
4583 4539 4617
1763 1879 1824
3063 3062 2911
2152 2151 2081
2553 2589 2629
2083 2125 2154
2551 2509 2424
3556 3514 3515
4855 4854 4763
2905 2904 2832
2544 2503 2582
4216 4217 4262
3912 3865 3721
4863 4830 4802
4325 4324 4279
2420 2419 2347
1780 1779 1747
3062 3063 3127
1824 1823 1748
3912 4004 3865
3435 3373 3635
3373 3435 3372
1741 1742 1775
1838 1818 1867
2905 2906 3008
3008 3056 2905
2960 2911 3062
4265 4310 4354
2928 2978 3027
2770 2769 2709
1733 1745 1728
2424 2467 2551
2385 2419 2458
2670 2669 2589
2840 2838 2839
3635 3540 3751
4700 4779 4616
2978 2928 2809
2183 2231 2268
1873 1821 1874
1846 1879 1763
1974 1948 1949
1821 1873 1778
2832 2831 2764
2855 2910 2767
2080 2081 2151
4574 4605 4492
3515 3514 3456
4217 4216 4122
2911 2960 2910
4279 4238 4325
3644 3643 3546
4722 4648 4686
2151 2152 2197
2913 2912 2838
2465 2509 2587
4148 4188 4239
2625 2626 2706
3545 3546 3643
3546 3595 3644
3540 3635 3373
4832 4866 4774
4858 4883 4921
1693 4972 4957
2662 2706 2767
2550 2587 2663
2664 2665 2710
3128 3199 3323
3774 3721 3865
2706 2662 2625
2841 2840 2769
4832 4803 1705
2666 2667 2713
4122 4216 4079
2628 2552 2425
4605 4574 4648
2350 2349 2231
4803 4833 1705
2669 2670 2716
3643 3644 3761
4855 4764 4919
4863 4906 4830
1719 1713 4833
4309 4263 4264
4778 4804 4834
2665 2666 2712
4265 4309 4264
2028 2143 1948
2154 2155 2200
3252 3253 3382
2400 2399 2364
1804 1748 1823
4324 4323 4236
2124 2083 2244
3649 3650 3713
2080 2151 2197
1868 1867 1818
2422 2421 2350
3129 3199 3065
3645 3644 3595
3514 3556 3721
1925 1924 1867
1727 1732 1744
2832 2852 2905
3056 3055 3007
3199 3252 3323
4370 4321 4322
